CNTY_FIPS,Year,Janmin,Febmin,Marmin,Aprmin,Maymin,Junmin,Julmin,Augmin,Sepmin,Octmin,Novmin,Decmin,Avg_Tempmin,Janmax,Febmax,Marmax,Aprmax,Maymax,Junmax,Julmax,Augmax,Sepmax,Octmax,Novmax,Decmax,Avg_Tempmax,Janpcp,Febpcp,Marpcp,Aprpcp,Maypcp,Junpcp,Julpcp,Augpcp,Seppcp,Octpcp,Novpcp,Decpcp,Tot_Temppcp,Avg_Temppcp,Fipsyear
131,2001,29.1,33.1,36.2,46.5,55.8,66.6,66.3,69.6,60.5,50.2,44.4,39.4,49.80833333333333,45.2,50.9,52.7,67,74.2,82.2,83.4,85.8,77.2,70.9,64.9,56.7,67.59166666666667,1.69,2.57,4.35,2.23,3.64,5.35,7.28,2.63,2.13,0.7,0.11,1.68,34.36,2.8633333333333333,44131012001
131,2002,33.8,33.7,40.4,50.9,55.6,66.2,70.5,69.9,65.1,56.3,41.6,32,51.333333333333336,51.7,54.3,59.6,69.9,74.7,84.4,89,87,80.1,69.8,57.6,47.8,68.825,4.16,1.19,4.48,4.44,2.55,2.37,4.55,3.28,2.59,5.65,4.31,4.23,43.8,3.65,44131012002
131,2003,26.4,30.4,39.6,46.8,54.4,65.6,71,71.2,65,51.1,46,33.7,50.1,40.9,44.7,59,64.4,70.3,80.5,85.5,85.7,79.1,69.1,64.9,50,66.175,2.47,5.13,4.47,5.41,4.58,2.96,6.1,6.43,5.77,3.94,2,6.67,55.93,4.660833333333334,44131012003
131,2004,27.2,30.6,40,48.1,63.4,66.1,70.5,68,64.2,52,42.9,34,50.583333333333336,43.2,47.2,56.8,66.1,81,81.1,85.5,82.9,78.3,67.7,60.3,51.6,66.80833333333334,2.18,2.41,1.94,4.48,3.03,5.53,9.53,9.85,2.14,3.12,3.67,3.69,51.57,4.2975,44131012004
131,2005,30.6,31.4,34.8,46,52.3,66.2,72.3,71.6,65.3,55.6,43.7,31.6,50.11666666666667,47.7,48.1,51.1,65.4,69.6,81.3,87.8,87.2,82.6,69.8,63.6,47.5,66.80833333333334,3.42,2.33,3.11,2.38,4.6,5.69,5.18,5.24,0.84,6.3,3.04,4,46.13,3.8441666666666667,44131012005
131,2006,36.8,31.2,37.4,48.7,54.7,65.5,70.8,71.1,61.5,51.6,45.1,36.7,50.925,53.4,49.3,57.5,68.4,74.4,81.3,87.5,88.1,76.9,68.3,61.2,56.7,68.58333333333333,3.35,1.03,0.27,3.16,2.78,8.23,4.56,3.72,12.9,6.06,5.29,2.62,53.97,4.4975,44131012006
131,2007,35.7,26.4,39.1,44.9,55.5,66,68.7,69.7,64.3,60.1,41.6,36.8,50.733333333333334,52.9,43,60,64.9,74.2,82.8,86.8,87.5,81.4,76.8,59.3,53.5,68.59166666666667,2.15,2.54,1.74,4,2.01,4.49,2.51,4.05,1.18,4.17,1.13,4.39,34.36,2.8633333333333333,44131012007
131,2008,31.7,34.4,40.8,49.4,54.1,67.6,69,67.5,65.6,50.1,40.4,37,50.63333333333333,48.4,54.1,59.5,66.5,73.4,86.7,86.3,84.5,80.9,68.6,55.8,55,68.30833333333334,1.95,3.6,2.92,5.36,5.02,4.63,4.53,1.91,2.84,0.99,4.92,4.28,42.95,3.5791666666666666,44131012008
131,2009,27.6,31.2,37.5,48,58.7,66.5,68.5,71.7,63.1,53.3,46.9,34.2,50.6,43.3,51.4,54.6,68.1,75.2,82,84.5,87.3,77,69.9,60.8,48.7,66.9,2.01,0.65,5.17,2.36,3.85,6.5,4.09,5.37,5.71,2.92,8.56,7.37,54.56,4.546666666666667,44131012009
131,2010,28.8,27.6,40.1,49,59.6,70.9,72.4,70.6,65.1,54.1,41.6,26.7,50.541666666666664,43.7,41.9,58.2,71,78.2,88.2,91.4,87.4,83.1,72,59.3,40,67.86666666666667,3.36,4.15,6.68,0.96,3.28,2.04,2.09,4.08,6.09,3.74,0.56,2.73,39.76,3.3133333333333335,44131012010
131,2011,26.8,32.6,38.6,51.9,58.9,67.9,72.2,69.7,65.8,51.8,44.2,38,51.53333333333333,40.9,54.4,55.6,70.4,76.8,85.8,89.8,86.7,79.6,69.4,63.4,56.5,69.10833333333333,3.08,1.74,3.67,1.83,1.46,7.48,4.65,8.38,4.5,2.66,2.76,1.42,43.63,3.6358333333333333,44131012011
131,2012,33.7,35,46.8,47.2,60.6,64.2,74.1,70.7,62.5,54,39,38.9,52.225,51.9,53.3,66.2,67.1,76.5,82.3,90.8,85.1,79.8,70,54.5,55.3,69.39999999999999,2.36,3.59,2.76,2.93,3.37,3.92,4.7,8.42,2.04,9.01,0.82,4.19,48.11,4.009166666666666,44131012012
131,2013,32.5,32.6,35,48.1,57.6,67.6,72.1,67.6,60.5,55.1,40,35.1,50.31666666666666,49,47.4,50.4,66.4,73.7,82.6,86.8,82.4,78.6,70.7,57.6,53.8,66.61666666666666,4.03,4.73,4.42,3.51,2.46,5.64,4.08,3.92,1.56,3.75,2.41,5.87,46.38,3.865,44131012013
131,2014,24.5,29.8,34,46.1,58.4,65.5,69,67,65,54.6,38.9,36.5,49.108333333333334,45.3,47.7,54,64.9,77,82.2,85.2,82.6,79.2,72.1,56.4,52.1,66.55833333333334,2.97,2.68,3.8,4.4,5.73,2.08,3.88,3.21,5.82,1.53,3.99,3.39,43.480000000000004,3.6233333333333335,44131012014
131,2015,28.9,21.1,34.7,47.3,59.7,69,70.9,67.8,66.5,52.8,46.7,46.2,50.96666666666667,45.7,39.8,54.2,67.8,77.3,84.2,85.9,84.9,81.4,69.3,63.7,62.5,68.05833333333334,4.06,2.42,3.21,5.28,2.44,5.99,4.86,2.66,3.01,3.94,3.83,3.35,45.05,3.754166666666667,44131012015
131,2016,29.9,33.5,43.2,45.1,55.7,65.9,72.9,72,67.6,55.9,40.7,34.5,51.40833333333333,47.4,50.4,62.5,65.4,71,81.6,88.8,88.2,81.7,72.7,60.8,51.2,68.475,4.51,5.62,2.92,2.29,6.78,4.6,6.14,2.14,9.91,7.46,1.47,2.8,56.64,4.72,44131012016
131,2017,35.1,37.4,37.9,54,57.5,66.5,72.6,68.9,64.1,55.6,41.3,31.6,51.875,49.9,59.4,56.9,72.4,73.4,83.5,88.9,83.9,80.1,73.7,60.6,49.6,69.35833333333333,4.79,1.31,4.33,2.67,8.09,2.77,3.45,10.15,3.05,4.59,1,2.31,48.51,4.0425,44131012017
131,2018,25.1,37.4,35.2,44.6,62.1,68,69.1,71.4,70.4,54.8,40.8,35.9,51.233333333333334,45.1,58.6,51.2,64.6,79.9,83.9,85.2,87.5,83.2,72.2,58.7,52.6,68.55833333333334,3.88,2,3.73,2.34,5.91,4.44,6.32,3.35,7.84,3.46,5.02,4.33,52.62,4.385,44131012018
131,2019,30.1,34.3,37,51.3,62.2,67.1,70.6,69.6,65.5,57.3,38.5,36.2,51.641666666666666,49,53.6,55.3,69.8,80.2,83.8,89.3,86.4,82.8,73.5,56.3,55.5,69.625,4.14,4.17,3.35,4.85,2.43,4.17,6.94,2.6,1.98,5.25,2.59,2.59,45.06,3.755,44131012019
131,2020,35.3,36.4,44.6,46.1,54.9,66.5,73.1,71.7,64.3,55.5,45.4,34.8,52.38333333333333,52.9,54.8,61.7,65,70.7,81.5,90.6,85.7,77.8,71.4,64.6,51.6,69.025,3.63,5.49,4.63,4.29,3.22,3.61,3.18,7.73,6.76,3.59,6.22,5.18,57.53,4.7941666666666665,44131012020
131,2021,31.9,32.5,40.5,47.3,53.6,66.9,NA,NA,NA,NA,NA,NA,45.45,46.3,46.2,60.8,67,74.9,82.2,NA,NA,NA,NA,NA,NA,62.9,3.52,5.74,2.6,2.11,1.67,4.49,-9.99,-9.99,-9.99,-9.99,-9.99,-9.99,-39.81,-3.3175,44131012021
